Microsoft Windows [Version 10.0.26200.8524]
(c) Microsoft Corporation. All rights reserved.

C:\Users\MITS>cd c:\programs files\mysql\mysql server 8.0\bin
The system cannot find the path specified.

C:\Users\MITS>cd "c:\programs files\mysql\mysql server 8.0\bin"
The system cannot find the path specified.

C:\Users\MITS>cd "C:\Program Files\MySQL\MySQL Server 8.0\bin"

C:\Program Files\MySQL\MySQL Server 8.0\bin>mysql -u root -p
Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 46
Server version: 8.0.46 MySQL Community Server - GPL

Copyright (c) 2000, 2026, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SET GLOBAL local_infile=1;
Query OK, 0 rows affected (0.00 sec)

mysql> quit
Bye

C:\Program Files\MySQL\MySQL Server 8.0\bin>mysql --local_infile=1 -u root -p
Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 47
Server version: 8.0.46 MySQL Community Server - GPL

Copyright (c) 2000, 2026, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use csk
Database changed
mysql> show tables;
+-----------------+
| Tables_in_csk   |
+-----------------+
| fitness_tracker |
+-----------------+
1 row in set (0.00 sec)

mysql> select *from fitness_tracker;
+---------+-------+-----------------+----------------+
| User_ID | Steps | Calories_Burned | Active_Minutes |
+---------+-------+-----------------+----------------+
|       1 |  9823 |             522 |            136 |
|       2 |  3745 |             443 |            137 |
|       3 |  1344 |             430 |            111 |
|       4 | 19918 |             645 |            177 |
|       5 |  5404 |             404 |             30 |
|       6 | 19327 |             818 |            108 |
|       7 | 19677 |             661 |            169 |
|       8 |  9571 |             301 |            134 |
|       9 | 15941 |             376 |            125 |
|      10 |  4990 |             204 |             26 |
|      11 | 19279 |             624 |             99 |
|      12 |  3309 |             605 |             26 |
|      13 | 12250 |             916 |             57 |
|      14 |  5228 |             929 |             19 |
|      15 | 13916 |             292 |             15 |
|      16 |  3728 |             471 |            123 |
|      17 | 11620 |             802 |            171 |
|      18 | 16457 |             590 |            157 |
|      19 | 18203 |             161 |             18 |
|      20 |  2109 |             262 |            165 |
|      21 | 11590 |             472 |             92 |
|      22 | 19469 |             273 |            145 |
|      23 | 11805 |             661 |            168 |
|      24 | 11667 |             800 |             29 |
|      25 |  5492 |             727 |             23 |
|      26 |  1650 |             378 |             41 |
|      27 |  5914 |             779 |             28 |
|      28 | 16740 |             508 |             23 |
|      29 | 15481 |             198 |             37 |
|      30 | 11314 |             420 |             40 |
|      31 | 14251 |             283 |            171 |
|      32 |  8329 |             779 |             65 |
|      33 | 19748 |             788 |             58 |
|      34 |  9749 |             656 |            148 |
|      35 | 19129 |             930 |             64 |
|      36 |  4883 |             594 |             21 |
|      37 | 18371 |             944 |             91 |
|      38 |  1594 |             656 |            139 |
|      39 | 16219 |             298 |             65 |
|      40 | 13801 |             847 |            161 |
|      41 | 12383 |             312 |            142 |
|      42 | 14452 |             656 |             16 |
|      43 | 16594 |             341 |            132 |
|      44 |  3495 |             281 |            117 |
|      45 | 10946 |             393 |             35 |
|      46 |  2637 |             152 |            156 |
|      47 |  8817 |             365 |             73 |
|      48 |  4416 |             397 |             50 |
|      49 |  4179 |             666 |             39 |
|      50 | 10168 |             941 |            130 |
|      51 |  1804 |             151 |             15 |
|      52 | 15816 |             292 |             16 |
|      53 |  5915 |             180 |             62 |
|      54 |  7385 |             101 |             23 |
|      55 | 17242 |             897 |             65 |
|      56 |  2200 |             126 |            137 |
|      57 | 10766 |             630 |             30 |
|      58 |  4466 |             682 |            123 |
|      59 | 17305 |             644 |            114 |
|      60 |  1222 |             972 |             83 |
|      61 | 17988 |             715 |            109 |
|      62 | 12671 |             973 |             71 |
|      63 | 17664 |             316 |             72 |
|      64 | 19402 |             591 |             15 |
|      65 | 15777 |             448 |             54 |
|      66 | 16489 |             273 |            134 |
|      67 | 17655 |             847 |             89 |
|      68 | 19158 |             828 |             57 |
|      69 |  7207 |             728 |            116 |
|      70 | 10622 |             775 |             15 |
|      71 | 11220 |             184 |             93 |
|      72 | 10939 |             822 |             77 |
|      73 | 19206 |             474 |             90 |
|      74 |  9007 |             579 |            138 |
|      75 |  3105 |             825 |            107 |
|      76 | 15900 |             258 |             81 |
|      77 |  7201 |             190 |             84 |
|      78 | 19388 |             265 |            139 |
|      79 | 18636 |             956 |             42 |
|      80 |  4581 |             919 |            149 |
|      81 |  5476 |             541 |             23 |
|      82 |  7188 |             571 |            115 |
|      83 | 15673 |             709 |             41 |
|      84 |  8318 |             900 |             27 |
|      85 |  9353 |             208 |            122 |
|      86 |  1986 |             874 |            158 |
|      87 | 18428 |             791 |            162 |
|      88 |  1276 |             980 |            155 |
